,id,Mrs,Ms,Hc,Xhf,Q,Qeff,Hcr,site,hole,core,section,interval,top [cm],bottom [cm],lithology principal name,top depth csf-a (m)
77,U1450A082F1064,0.002305556729631643,0.02868818393943079,0.018753534627889677,0.6670816476889352,6.114975928914167,3.5310076539259554,0.02948598651792353,U1450,A,82,1,6,0,145,calcareous clay,389.94
78,U1450A092F2111,1.9813903752709993e-05,7.155932122731868e-05,0.014414426195752394,0.000537725536307485,5.905474221698476,4.405186292777053,0.027782830842568027,U1450,A,92,2,11,0,45,calcareous clay,439.31
79,U1450A106F1062,0.015599668877921597,0.06760564815383296,0.022342323619737568,0.7486246042720485,6.155212177549446,4.082840377091931,0.04318675193184181,U1450,A,106,1,6,0,20,clay,
80,U1451A001H3043,1.1785354236514796e-05,4.1775653138333726e-05,0.014536934969260229,0.0001778669295572021,6.133756139056892,4.998917250842435,0.03130481702741609,U1451,A,1,3,4,0,103,calcareous clay,3.43
81,U1451A002F2075,1.1494566728532168e-07,9.524215966244602e-07,0.018508862999015847,1.973849822541159e-05,5.100464948676784,2.8191136296490025,0.03630057656248781,U1451,A,2,2,7,0,22,calcareous clay,
82,U1451A005H4080,8.831004411263293e-07,1.1174315697637911e-05,0.00663938099282424,1.4930478939829163e-05,5.1539387653638435,4.616408151876234,0.029174095847870646,U1451,A,5,4,8,0,33,clay,
83,U1451A013F2060,5.726293032211458e-07,2.4350256122834983e-06,0.010999668498873794,2.2503682142082137e-05,4.400011600304773,2.8943154037013525,0.043780254942350244,U1451,A,13,2,6,0,11,sand,71.79
84,U1451A013F2060,5.726293032211458e-07,2.4350256122834983e-06,0.010999668498873794,2.2503682142082137e-05,4.400011600304773,2.8943154037013525,0.043780254942350244,U1451,A,13,2,6,0,11,sand,71.79
85,U1451A015F1093,5.856780919092535e-08,2.2703383275104338e-07,-0.0032470000946562662,5.867412206890672e-06,4.08883597371193,1.7259355027344432,0.032876272893801406,U1451,A,15,1,9,0,145,calcareous clay,80.03
86,U1451A015F1093,5.856780919092535e-08,2.2703383275104338e-07,-0.0032470000946562662,5.867412206890672e-06,4.08883597371193,1.7259355027344432,0.032876272893801406,U1451,A,15,1,9,0,145,,80.03
87,U1451A015F1093,5.856780919092535e-08,2.2703383275104338e-07,-0.0032470000946562662,5.867412206890672e-06,4.08883597371193,1.7259355027344432,0.032876272893801406,U1451,A,15,1,9,0,145,calcareous clay,80.03
88,U1451A015F1093,5.856780919092535e-08,2.2703383275104338e-07,-0.0032470000946562662,5.867412206890672e-06,4.08883597371193,1.7259355027344432,0.032876272893801406,U1451,A,15,1,9,0,145,,80.03
89,U1451A015F3094,-3.48676486126382e-09,3.9577180691427475e-07,0.0527505193814376,5.22170549025834e-06,3.428269416645345,1.6345978971929005,0.03300840561331265,U1451,A,15,3,9,0,111,calcareous clay,83.04
90,U1451A015F3094,-3.48676486126382e-09,3.9577180691427475e-07,0.0527505193814376,5.22170549025834e-06,3.428269416645345,1.6345978971929005,0.03300840561331265,U1451,A,15,3,9,0,111,,83.04
91,U1451A015F3094,-3.48676486126382e-09,3.9577180691427475e-07,0.0527505193814376,5.22170549025834e-06,3.428269416645345,1.6345978971929005,0.03300840561331265,U1451,A,15,3,9,0,111,calcareous clay,83.04
92,U1451A015F3094,-3.48676486126382e-09,3.9577180691427475e-07,0.0527505193814376,5.22170549025834e-06,3.428269416645345,1.6345978971929005,0.03300840561331265,U1451,A,15,3,9,0,111,,83.04
93,U1451A017F2033,7.136529738446652e-06,4.9260318226585355e-05,0.01293155652859812,0.0009037465634861083,6.015260107274533,3.673232531835396,0.027746826114332584,U1451,A,17,2,3,0,71,calcareous clay,90.33
94,U1451A019F3075,4.2196047238642185e-07,2.4794645200910067e-06,0.022385237648464208,2.406188033510378e-05,5.325692575697865,3.643997406414635,0.03875318641406611,U1451,A,19,3,7,0,22,clay,101.65
95,U1451A019F3075,4.2196047238642185e-07,2.4794645200910067e-06,0.022385237648464208,2.406188033510378e-05,5.325692575697865,3.643997406414635,0.03875318641406611,U1451,A,19,3,7,0,22,clay,101.65
96,U1451A024H4030,1.3405989135371662e-07,3.1138418361139347e-07,1.3170992019107752,1.0285721027178824e-05,4.51064737531776,1.8620382265178639,0.030437059093186204,U1451,A,24,4,3,0,100,calcareous clay,135.3
97,U1451A024H4030,1.3405989135371662e-07,3.1138418361139347e-07,1.3170992019107752,1.0285721027178824e-05,4.51064737531776,1.8620382265178639,0.030437059093186204,U1451,A,24,4,3,0,100,,135.3
98,U1451A024H4030,1.3405989135371662e-07,3.1138418361139347e-07,1.3170992019107752,1.0285721027178824e-05,4.51064737531776,1.8620382265178639,0.030437059093186204,U1451,A,24,4,3,0,100,calcareous clay,135.3
99,U1451A024H4030,1.3405989135371662e-07,3.1138418361139347e-07,1.3170992019107752,1.0285721027178824e-05,4.51064737531776,1.8620382265178639,0.030437059093186204,U1451,A,24,4,3,0,100,,135.3
100,U1451A026H1034,-4.180006655201177e-09,2.8660483898564725e-07,0.2253640516609539,7.072852660504755e-06,4.269395971607852,1.9343397199967696,0.03527310526537244,U1451,A,26,1,3,0,150,calcareous clay,
101,U1451A026H1034,-4.180006655201177e-09,2.8660483898564725e-07,0.2253640516609539,7.072852660504755e-06,4.269395971607852,1.9343397199967696,0.03527310526537244,U1451,A,26,1,3,0,150,calcareous clay,
102,U1451A026H3049,1.4088903949162356e-07,1.0779159757722343e-06,0.00017130123526287733,1.947697512392264e-05,5.002665742260866,2.9984580813358415,0.04003282904059056,U1451,A,26,3,4,0,109,calcareous clay,152.48
103,U1451A026H3049,1.4088903949162356e-07,1.0779159757722343e-06,0.00017130123526287733,1.947697512392264e-05,5.002665742260866,2.9984580813358415,0.04003282904059056,U1451,A,26,3,4,0,109,calcareous clay,152.48
104,U1451A062F1121,-2.732688971877572e-09,4.5402102110362785e-07,0.006500677205755811,1.2733436679546149e-05,4.580297355090566,2.1144013536178834,0.03351867805459774,U1451,A,62,1,12,0,150,calcareous clay,345.91
105,U1451A062F1121,-2.732688971877572e-09,4.5402102110362785e-07,0.006500677205755811,1.2733436679546149e-05,4.580297355090566,2.1144013536178834,0.03351867805459774,U1451,A,62,1,12,0,150,calcareous clay,345.91
106,U1451A070F1102,5.663136322103821e-07,4.153038327423628e-06,0.009962212520599367,2.151252402898821e-05,5.223164512352725,4.086228358218845,0.036135528361834576,U1451,A,70,1,10,0,57,calcareous clay,383.72
107,U1451A070F1102,5.663136322103821e-07,4.153038327423628e-06,0.009962212520599367,2.151252402898821e-05,5.223164512352725,4.086228358218845,0.036135528361834576,U1451,A,70,1,10,0,57,calcareous clay,383.72
108,U1451A096F1065,7.666384695686548e-06,0.00031053406608290884,0.0025690487346401447,9.199687971862467e-05,6.375032431125162,5.91698092183691,0.022281192241197123,U1451,A,96,1,6,0,122,sand,506.85
109,U1451B003x3016,1.606902048924354e-05,0.00013056985502789525,0.011448390038645728,0.0006931827514395936,6.113745519157939,4.643307995234564,0.03420974231541635,U1451,B,3,3,1,0,136,clay,
110,U1451B019R1093,5.726017247170275e-07,5.218124456641597e-06,0.012059720486684022,2.084910665844292e-05,5.402564766040809,4.412982558793726,0.04244346779206018,U1451,B,19,1,9,0,149,silt,685.93
111,U1451B019R1093,5.726017247170275e-07,5.218124456641597e-06,0.012059720486684022,2.084910665844292e-05,5.402564766040809,4.412982558793726,0.04244346779206018,U1451,B,19,1,9,0,149,silt,685.93
112,U1451B021R1056,3.899915412791167e-07,2.299860843687413e-06,0.017822612977205998,2.5615805929019194e-05,5.311526853825204,3.6407169365515606,0.04929952233525161,U1451,B,21,1,5,0,18,clay,705.16
113,U1451B021R1056,3.899915412791167e-07,2.299860843687413e-06,0.017822612977205998,2.5615805929019194e-05,5.311526853825204,3.6407169365515606,0.04929952233525161,U1451,B,21,1,5,0,18,clay,705.16
114,U1452B001H1075,1.2091689469592683e-07,6.544071412612694e-07,0.011224183539154664,5.603421704786378e-06,3.5539961550189587,1.9890090902223916,0.02990291271031136,U1452,B,1,1,7,0,150,calcareous clay,
115,U1452B001H1075,4.6113531252888295e-08,6.546971661484035e-07,0.012423221484454627,5.597660188521134e-06,3.1556469669147056,1.6017409937033176,0.02990291271031136,U1452,B,1,1,7,0,150,calcareous clay,
116,U1452B001H6030,5.526714323588022e-07,3.0482423935179063e-06,0.01466977311809491,1.854448186533e-05,4.575671634182233,3.2865960991027894,0.03776775933716624,U1452,B,1,6,3,0,35,calcareous clay,
117,U1452B003H5010,1.0293801835887176e-06,4.0645163815948634e-06,0.011004273331751357,2.511654963027329e-05,5.432323173015598,4.126844454841,0.05444697618821296,U1452,B,3,5,1,0,69,silt,
118,U1452B010F3009,5.692437640581204e-07,2.950322640916578e-06,0.015504597912141649,2.31993955076779e-05,4.397217688300876,2.892267771449612,0.048430600020998915,U1452,B,10,3,0,0,88,clay,
119,U1452B010F3054,1.3607279960837233e-06,1.785642679637761e-05,0.004904962324224882,1.8420633840447542e-05,5.667539419417319,5.253081917144328,0.03830512112966428,U1452,B,10,3,5,0,88,clay,
120,U1452B026F1115,3.630547402261368e-05,0.00014613962873330033,0.017256462064530798,0.0007423554492999583,6.1777221416248835,4.852926416423494,0.05349091986381434,U1452,B,26,1,11,6,21,sand,134.05
121,U1452B026F2067,2.3825808588249325e-05,6.13804675620148e-05,0.03930423231706903,0.0007425725222824003,6.077835482252825,4.001546859863824,0.08476849488189994,U1452,B,26,2,6,0,88,calcareous clay,134.87
122,U1452B028F1137,3.7889208655861386e-07,1.6714782557628137e-06,0.011630272867461655,2.453334676634557e-05,4.918247693286513,3.0658922914399644,0.04536041198567065,U1452,B,28,1,13,0,27,silt,
123,U1452B028F2024,1.721471039800074e-05,6.375393471731077e-05,0.020848141988199176,0.0007304604449138857,6.090186268655497,3.992075681101722,0.04927403621884734,U1452,B,28,2,2,0,15,clay,144.14
124,U1453A002H3038,2.6650040302565668e-05,9.49432036898289e-05,0.01871029907379329,0.000708289540684972,6.364006715298117,4.186998475915211,0.04777135836105153,U1453,A,2,3,3,0,71,clay,12.38
125,U1453A006F3031,1.7762821450651363e-05,8.194017405905934e-05,0.018260199319702686,0.0008375094640432684,6.16111060753947,4.177053222464581,0.05966495211635686,U1453,A,6,3,3,0,69,clay,37.61
126,U1453A006H3031,1.7762821450651363e-05,8.194017405905934e-05,0.018260199319702686,0.0008375094640432684,6.16111060753947,4.177053222464581,0.05966495211635686,U1453,A,6,3,3,0,69,clay,
127,U1453A006H1092,1.9812315839029456e-05,9.294618486253977e-05,0.015912326558556456,0.0007033464851182569,6.17848522654504,4.461443051393024,0.048658800774783365,U1453,A,6,1,9,0,31,clay,
128,U1453A008F2095,4.4555183285485445e-05,0.00015913927221503728,0.018754020418154105,0.0007562268903603083,6.325940727015719,4.222855762103806,0.0575416459451333,U1453,A,8,2,9,0,95,clay,46.15
129,U1453A008F3010,1.6960564778929423e-06,1.852074028089e-05,0.00545763139404809,1.7446221696517923e-05,5.256735891824191,4.795921320988984,0.03814041698316744,U1453,A,8,3,1,0,22,clay,
130,U1453A012F1087,2.5160837745364964e-05,0.00014238299988156918,0.012828705401008778,0.0006136321622973843,6.323064037960091,5.089703741569702,0.05337655816030097,U1453,A,12,1,8,0,65,clay,63.37
131,U1453A014F3004,2.6929848204136735e-05,0.00010214104041201947,0.02083705715891626,0.0008126710409290636,6.21168130118202,4.447732147920622,0.05992556728655406,U1453,A,14,3,0,0,67,clay,74.94
132,U1453A017F2042,3.149956359552529e-05,0.0001398262320657503,0.016995488420632476,0.000848941010005106,6.235859168824253,4.805842335752192,0.055100754971426726,U1453,A,17,2,4,0,58,clay,87.92
133,U1453A023F2046,5.2897382416103136e-05,0.00016853928093212315,0.023946740598745686,0.0008593964642750524,6.341575210267009,4.953669600417959,0.06595490258180384,U1453,A,23,2,4,0,140,clay,116.16
134,U1453A028F2030,6.529908038172666e-05,0.000145064467636555,0.031042429322534093,0.0008913855652721162,6.216810498670219,4.910792682169538,0.06570978484685108,U1453,A,28,2,3,0,124,clay,139.5
135,U1453A029F3028,1.1404935463573687e-05,4.655119383129263e-05,0.028218562609615527,0.0010377606663747529,6.156884637070589,3.5512396109466424,0.07235487682140898,U1453,A,29,3,2,0,150,calcareous clay,
136,U1453A029F4055,4.898403697387832e-06,4.046908699657922e-05,0.014256223632379883,0.0007378214758596129,6.114043879984505,3.6594052155470966,0.03604286137921574,U1453,A,29,4,5,0,150,calcareous clay,
137,U1453A029F5077,1.26669493190801e-06,1.3129810167047343e-05,0.026662670398730937,0.0008905997021990459,6.015281264968809,2.740718459972483,0.03978755212433654,U1453,A,29,5,7,0,108,calcareous clay,
138,U1454B001H1060,5.389262448562553e-07,5.119288692328609e-06,0.012522618794565954,1.865362791230506e-05,5.108700544918842,4.167448178985728,0.029588470066874102,U1454,B,1,1,6,0,22,calcareous clay,
139,U1454B001H1060,5.389262448562553e-07,5.119288692328609e-06,0.012522618794565954,1.865362791230506e-05,5.108700544918842,4.167448178985728,0.029588470066874102,U1454,B,1,1,6,0,22,calcareous clay,
140,U1454B002H3060,9.852913695471918e-07,3.7340697581255067e-06,0.04330772785383663,2.3190355789464805e-05,5.348490528123651,4.052167182477502,0.05584543571107777,U1454,B,2,3,6,0,150,clay,
141,U1454B002H3060,9.852913695471918e-07,3.7340697581255067e-06,0.04330772785383663,2.3190355789464805e-05,5.348490528123651,4.052167182477502,0.05584543571107777,U1454,B,2,3,6,0,150,clay,
142,U1454B002H6060,6.808687370242627e-07,3.635151097226204e-06,0.011024976435882072,2.1675116243138818e-05,4.977809012326133,3.6884383737697366,0.047140469153015715,U1454,B,2,6,6,0,74,clay,
143,U1454B002H6060,6.808687370242627e-07,3.635151097226204e-06,0.011024976435882072,2.1675116243138818e-05,4.977809012326133,3.6884383737697366,0.047140469153015715,U1454,B,2,6,6,0,74,clay,
144,U1454B003H2060,1.7178625604923396e-06,5.505235682235901e-06,0.019621713757185688,2.1121653500822077e-05,5.130501173361597,4.06253938628557,0.0601159751411281,U1454,B,3,2,6,0,98,calcareous clay,
145,U1454B003H2060,1.7178625604923396e-06,5.505235682235901e-06,0.019621713757185688,2.1121653500822077e-05,5.130501173361597,4.06253938628557,0.0601159751411281,U1454,B,3,2,6,0,98,calcareous clay,
146,U1454B003H3060,7.612230222688389e-07,3.5668524754030185e-06,0.020212675660021162,2.367452205481978e-05,5.104326955541942,3.815175284971176,0.051090704169583556,U1454,B,3,3,6,0,150,clay,
147,U1454B003H3060,7.612230222688389e-07,3.5668524754030185e-06,0.020212675660021162,2.367452205481978e-05,5.104326955541942,3.815175284971176,0.051090704169583556,U1454,B,3,3,6,0,150,clay,
148,U1454B003H7060,8.967858346940258e-07,4.293143808913675e-06,0.01878911850409204,2.3980889851987723e-05,5.281222509158272,4.0555570633218405,0.05177639607491335,U1454,B,3,7,6,0,71,clay,
149,U1454B003H7060,8.967858346940258e-07,4.293143808913675e-06,0.01878911850409204,2.3980889851987723e-05,5.281222509158272,4.0555570633218405,0.05177639607491335,U1454,B,3,7,6,0,71,clay,
150,U1454B004H3050,9.515937555811313e-07,2.239202760777986e-05,0.003338635485832242,1.4982735095228816e-05,4.639472881665556,4.14247423923861,0.012952131746152697,U1454,B,4,3,5,0,110,sand,
151,U1454B004H3050,9.515937555811313e-07,2.239202760777986e-05,0.003338635485832242,1.4982735095228816e-05,4.639472881665556,4.14247423923861,0.012952131746152697,U1454,B,4,3,5,0,110,sand,
152,U1454B004H4050,1.522494845405729e-06,4.962014820924171e-05,0.0009539433409263132,1.3555633383574196e-05,3.415615178726084,3.1835594359524415,0.005350932545830231,U1454,B,4,4,5,0,107,sand,
153,U1454B004H4050,1.522494845405729e-06,4.962014820924171e-05,0.0009539433409263132,1.3555633383574196e-05,3.415615178726084,3.1835594359524415,0.005350932545830231,U1454,B,4,4,5,0,107,sand,
